[TRACE] Command line: samples/upx_decompressed.exe --version
[TRACE] PE Loader: file=samples/upx_decompressed.exe size=2140672
[TRACE] PE Loader: ImageBase=0x400000 EP=0x14f0 SizeOfImage=0x213000 Sections=10
[TRACE] PE Loader: Mapped at 0x400000 (requested)
[TRACE] Section [0] .text    VA=0x00001000 VS=0x000dfbb0 Raw=0x000dfc00 Ch=0x60500060
[TRACE] Section [1] .data    VA=0x000e1000 VS=0x00000a50 Raw=0x00000c00 Ch=0xc0600040
[TRACE] Section [2] .rdata   VA=0x000e2000 VS=0x00115800 Raw=0x00115800 Ch=0x40600040
[TRACE] Section [3] .pdata   VA=0x001f8000 VS=0x00008e08 Raw=0x00009000 Ch=0x40300040
[TRACE] Section [4] .xdata   VA=0x00201000 VS=0x0000937c Raw=0x00009400 Ch=0x40300040
[TRACE] Section [5] .bss     VA=0x0020b000 VS=0x00002ec0 Raw=0x00000000 Ch=0xc0600080
[TRACE] Section [6] .idata   VA=0x0020e000 VS=0x000016a8 Raw=0x00001800 Ch=0xc0300040
[TRACE] Section [7] .CRT     VA=0x00210000 VS=0x00000070 Raw=0x00000200 Ch=0xc0400040
[TRACE] Section [8] .tls     VA=0x00211000 VS=0x00000010 Raw=0x00000200 Ch=0xc0400040
[TRACE] Section [9] .rsrc    VA=0x00212000 VS=0x000005d0 Raw=0x00000600 Ch=0xc0300040
[TRACE] Import Directory: RVA=0x20e000 Size=0x16a8
[TRACE] Import DLL: KERNEL32.DLL (IAT RVA=0x20e55c, ILT RVA=0x0)
[TRACE]   [0] AddVectoredExceptionHandler -> 0x2004e30
[TRACE]   [1] CloseHandle -> 0x200a0c0
[TRACE]   [2] CreateEventA -> 0x2003860
[TRACE]   [3] CreateSemaphoreA -> 0x2003970
[TRACE]   [4] DebugBreak -> 0x200b040
[TRACE]   [5] DeleteCriticalSection -> 0x200c720
[TRACE]   [6] DuplicateHandle -> 0x2003a80
[TRACE]   [7] EnterCriticalSection -> 0x200c840
[TRACE]   [8] GetConsoleCursorInfo -> 0x2003c60
[TRACE]   [9] GetConsoleMode -> 0x2003b70
[TRACE]   [10] GetConsoleScreenBufferInfo -> 0x200c3c0
[TRACE]   [11] GetCurrentProcess -> 0x2003800
[TRACE]   [12] GetCurrentProcessId -> 0x2003810
[TRACE]   [13] GetCurrentThread -> 0x2003820
[TRACE]   [14] GetCurrentThreadId -> 0x2003830
[TRACE]   [15] GetFileTime -> 0x200b120
[TRACE]   [16] GetHandleInformation -> 0x200b210
[TRACE]   [17] GetLastError -> 0x2003d50
[TRACE]   [18] GetModuleHandleA -> 0x2003e30
[TRACE]   [19] GetProcAddress -> 0x200a440
[TRACE]   [20] GetProcessAffinityMask -> 0x2005180
[TRACE]   [21] GetStartupInfoA -> 0x200c5e0
[TRACE]   [22] GetStdHandle -> 0x2003f80
[TRACE]   [23] GetSystemTimeAsFileTime -> 0x200ca80
[TRACE]   [24] GetThreadContext -> 0x200b300
[TRACE]   [25] GetThreadPriority -> 0x200b3f0
[TRACE]   [26] GetTickCount -> 0x2005b40
[TRACE]   [27] InitializeCriticalSection -> 0x20056c0
[TRACE]   [28] IsDBCSLeadByteEx -> 0x2003840
[TRACE]   [29] IsDebuggerPresent -> 0x200b4e0
[TRACE]   [30] LeaveCriticalSection -> 0x200c970
[TRACE]   [31] MultiByteToWideChar -> 0x2005d00
[TRACE]   [32] OpenProcess -> 0x200b5d0
[TRACE]   [33] OutputDebugStringA -> 0x200a530
[TRACE]   [34] QueryPerformanceCounter -> 0x200cbb0
[TRACE]   [35] QueryPerformanceFrequency -> 0x2005290
[TRACE]   [36] RaiseException -> 0x2006010
[TRACE]   [37] ReleaseSemaphore -> 0x20053a0
[TRACE]   [38] RemoveVectoredExceptionHandler -> 0x2004f80
[TRACE]   [39] ResetEvent -> 0x200b6c0
[TRACE]   [40] ResumeThread -> 0x200b7b0
[TRACE]   [41] RtlCaptureContext -> 0x200b8a0
[TRACE]   [42] RtlLookupFunctionEntry -> 0x2004070
[TRACE]   [43] RtlUnwindEx -> 0x200b980
[TRACE]   [44] RtlVirtualUnwind -> 0x20041f0
[TRACE]   [45] ScrollConsoleScreenBufferA -> 0x200ba60
[TRACE]   [46] SetConsoleCursorInfo -> 0x200a1a0
[TRACE]   [47] SetConsoleCursorPosition -> 0x200a280
[TRACE]   [48] SetConsoleTextAttribute -> 0x200a360
[TRACE]   [49] SetEvent -> 0x200bb50
[TRACE]   [50] SetFileTime -> 0x200bc40
[TRACE]   [51] SetLastError -> 0x200a680
[TRACE]   [52] SetProcessAffinityMask -> 0x200bd30
[TRACE]   [53] SetThreadContext -> 0x200be20
[TRACE]   [54] SetThreadPriority -> 0x200bf10
[TRACE]   [55] SetUnhandledExceptionFilter -> 0x2004480
[TRACE]   [56] Sleep -> 0x200cce0
[TRACE]   [57] SuspendThread -> 0x200c000
[TRACE]   [58] TlsAlloc -> 0x2004570
[TRACE]   [59] TlsGetValue -> 0x2004670
[TRACE]   [60] TlsSetValue -> 0x200a760
[TRACE]   [61] TryEnterCriticalSection -> 0x2005a00
[TRACE]   [62] VirtualProtect -> 0x2006520
[TRACE]   [63] VirtualQuery -> 0x2005810
[TRACE]   [64] WaitForMultipleObjects -> 0x200a940
[TRACE]   [65] WaitForSingleObject -> 0x200a860
[TRACE]   [66] WideCharToMultiByte -> 0x2006710
[TRACE]   [67] WriteConsoleOutputA -> 0x200c4e0
[TRACE] Import DLL: msvcrt.dll (IAT RVA=0x20e784, ILT RVA=0x0)
[TRACE]   [0] __C_specific_handler -> 0x200c0f0
[TRACE]   [1] ___lc_codepage_func -> 0x200abe0
[TRACE]   [2] ___mb_cur_max_func -> 0x200c1e0
[TRACE]   [3] __getmainargs -> 0x2004760
[TRACE]   [4] __initenv -> DATA 0x2018020
[TRACE]   [5] __iob_func -> 0x2004a00
[TRACE]   [6] __lconv_init -> 0x2006910
[TRACE]   [7] __set_app_type -> 0x200aa20
[TRACE]   [8] __setusermatherr -> 0x200ab00
[TRACE]   [9] _acmdln -> DATA 0x2018028
[TRACE]   [10] _amsg_exit -> 0x2006aa0
[TRACE]   [11] _beginthreadex -> 0x20055c0
[TRACE]   [12] _cexit -> 0x20054b0
[TRACE]   [13] _commode -> DATA 0x201c02c
[TRACE]   [14] _endthreadex -> 0x2009dd0
[TRACE]   [15] _errno -> DATA 0x20162f0
[TRACE]   [16] _fmode -> DATA 0x201c030
[TRACE]   [17] _fstat64 -> 0x2008d50
[TRACE]   [18] _get_osfhandle -> 0x2004d50
[TRACE]   [19] _gmtime64 -> 0x20095f0
[TRACE]   [20] _initterm -> 0x2004890
[TRACE]   [21] _kbhit -> 0x2003850
[TRACE]   [22] _localtime64 -> 0x2009690
[TRACE]   [23] _lock -> 0x200ae80
[TRACE]   [24] _lseeki64 -> 0x2009080
[TRACE]   [25] _onexit -> 0x2009ce0
[TRACE]   [26] _setjmp -> 0x2009960
[TRACE]   [27] _stat64 -> 0x2008ee0
[TRACE]   [28] _time64 -> 0x2009550
[TRACE]   [29] _ultoa -> 0x200a010
[TRACE]   [30] _unlock -> 0x200af60
[TRACE]   [31] _wopen -> 0x2008750
[TRACE]   [32] abort -> 0x2009730
[TRACE]   [33] atoi -> 0x2007f40
[TRACE]   [34] calloc -> 0x2007760
[TRACE]   [35] clock -> 0x20083e0
